# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
525,988
526,984
527,1025
528,1035
529,1028
530,1041
531,1025
532,1022
533,1023
534,1065
535,1026
536,1024
537,1022
538,1061
539,1020
540,1059
541,1022
542,1019
543,1019
544,1019
545,1011
546,1010
547,1046
548,1008
549,1007
550,1011
551,1046
552,1013
553,1053
554,1027
555,1024
556,1020
557,1019
558,1023
559,1020
560,1022
561,1021
562,1022
563,1020
564,1058
565,1022
566,1022
567,1060
568,1024
569,1020
570,1021
571,1060
572,1022
573,1020
574,1062
575,1023
576,1020
577,1023
578,1021
579,1022
580,1021
581,1023
582,985
583,987
584,988
585,987
586,985
587,982
588,982
589,982
590,986
591,986
592,986
593,985
594,982
595,983
596,984
597,982
598,985
599,985
600,986
601,981
602,985
603,985
604,984
605,990
606,981
607,1024
608,986
609,983
610,989
611,985
612,1022
613,985
614,986
615,983
616,1025
617,985
618,1024
619,985
620,1014
621,974
622,986
623,982
624,983
625,985
626,983
627,983
628,983
629,984
630,986
631,983
632,983
633,982
634,983
635,986
636,982
637,989
638,983
639,1025
640,1033
641,1024
642,1030
643,1030
644,1023
645,1020
646,1025
647,1019
648,1024
649,1017
650,1023
651,1021
652,1020
653,1021
654,1020
655,1022
656,1018
657,1060
658,1059
659,1019
660,1063
661,1062
662,1022
663,1018
664,1016
665,1060
666,1018
667,1022
668,1056
669,1022
670,1021
671,1015
672,1017
673,1023
674,1017
675,1060
676,1019
677,1057
678,1018
679,1020
680,1020
681,1020
682,1019
683,1018
684,1015
685,1019
686,1017
687,1018
688,1019
689,1020
690,1022
691,1064
692,1004
693,1046
694,985
695,985
696,980
697,1025
698,1024
699,984
700,985
701,1024
702,984
703,1023
704,986
705,1020
706,984
707,1024
708,1021
709,987
710,986
711,985
712,982
713,983
714,987
715,1022
716,989
717,1022
718,1017
719,984
720,985
721,983
722,982
723,984
724,984
725,532
726,530
727,533
728,530
729,532
730,530
731,532
732,529
733,533
734,532
735,527
736,520
737,523
738,521
739,520
740,519
741,523
742,520
743,519
744,518
745,529
746,535
747,530
748,535
749,530
750,533
751,574
752,574
753,573
754,593
755,570
756,569
757,570
758,568
759,566
760,567
761,568
762,566
763,565
764,567
765,566
766,565
767,567
768,608
769,567
770,565
771,566
772,560
773,566
774,567
775,565
776,614
777,564
778,608
779,564
780,564
781,565
782,563
783,565
784,563
785,563
786,566
787,568
788,565
789,563
790,567
791,563
792,563
793,564
794,567
795,566
796,563
797,564
798,562
799,562
800,564
801,565
802,565
803,568
804,561
805,558
806,533
807,526
808,567
809,528
810,569
811,570
812,530
813,529
814,570
815,569
816,529
817,532
818,531
819,569
820,529
821,569
822,530
823,526
824,532
825,528
826,530
827,571
828,530
829,529
830,557
831,522
832,518
833,515
834,516
835,517
836,557
837,518
838,554
839,552
840,542
841,558
842,560
843,551
844,556
845,518
846,516
847,519
848,517
849,517
850,517
851,517
852,518
853,561
854,521
855,556
856,520
857,517
858,514
859,515
860,556
861,518
862,518
863,561
864,567
865,602
866,551
867,557
868,557
869,553
870,553
871,551
872,567
873,563
874,602
875,561
876,562
877,565
878,563
879,564
880,563
881,563
882,563
883,561
884,563
885,563
886,567
887,564
888,562
889,563
890,562
891,564
892,562
893,565
894,562
895,562
896,562
897,567
898,562
899,563
900,564
901,563
902,565
903,566
904,567
905,605
906,605
907,567
908,565
909,565
910,602
911,561
912,564
913,601
914,567
915,607
916,565
917,597
918,563
919,533
920,527
921,530
922,527
923,528
924,528
925,530
926,528
927,519
928,519
929,519
930,519
931,517
932,517
933,518
934,519
935,518
936,518
937,534
938,532
939,532
940,531
941,531
942,532
943,532
944,529
945,519
946,532
947,529
948,532
949,534
950,532
951,533
952,531
953,2240
954,680
955,670
956,668
957,668
958,666
959,663
960,664
961,665
962,665
963,669
964,667
965,669
966,673
967,678
968,672
969,673
970,674
971,674
972,674
973,718
974,2362
975,964
976,933
977,923
978,925
979,961
980,916
981,949
982,918
983,921
984,919
985,920
986,916
987,914
988,910
989,910
990,908
991,905
992,902
993,899
994,893
995,889
996,924
997,918
998,876
999,873
1000,870
1001,905
1002,864
1003,860
1004,866
1005,862
1006,861
1007,855
1008,856
1009,856
1010,852
1011,891
1012,851
1013,850
1014,849
1015,851
1016,888
1017,889
1018,850
1019,846
1020,844
1021,846
1022,846
1023,844
1024,843
1025,844
1026,840
1027,849
1028,839
1029,842
1030,803
1031,806
1032,808
1033,808
1034,805
1035,803
1036,806
1037,804
1038,801
1039,804
1040,802
1041,798
1042,799
1043,802
1044,801
1045,799
1046,798
1047,798
1048,797
1049,799
1050,801
1051,801
1052,801
1053,802
1054,802
1055,836
1056,799
1057,836
1058,840
1059,800
1060,798
1061,837
1062,798
1063,839
1064,835
1065,798
1066,799
1067,795
1068,800
1069,799
1070,798
1071,798
1072,798
1073,835
1074,800
1075,797
1076,798
1077,798
1078,799
1079,793
1080,793
1081,703
1082,704
1083,704
1084,701
1085,706
1086,702
1087,746
1088,746
1089,746
1090,743
1091,744
1092,739
1093,741
1094,739
1095,740
1096,742
1097,738
1098,740
1099,741
1100,739
1101,738
1102,740
1103,740
1104,740
1105,739
1106,737
1107,737
1108,740
1109,739
1110,739
1111,738
1112,740
1113,738
1114,736
1115,738
1116,736
1117,739
1118,726
1119,728
1120,725
1121,727
1122,728
1123,726
1124,726
1125,723
1126,728
1127,727
1128,741
1129,742
1130,740
1131,739
1132,741
1133,742
1134,740
1135,743
1136,740
1137,738
1138,738
1139,743
1140,733
1141,728
1142,706
1143,706
1144,706
1145,705
1146,702
1147,706
1148,705
1149,704
1150,703
1151,706
1152,703
1153,703
1154,694
1155,693
1156,695
1157,692
1158,691
1159,692
1160,691
1161,691
1162,693
1163,693
1164,694
1165,696
1166,693
1167,691
1168,694
1169,704
1170,705
1171,705
1172,706
1173,703
1174,703
1175,703
1176,703
1177,703
1178,702
1179,706
1180,703
1181,705
1182,702
1183,703
1184,704
1185,704
1186,705
1187,703
1188,704
1189,706
1190,703
1191,704
1192,703
1193,703
1194,704
1195,706
1196,705
1197,703
1198,704
1199,740
1200,746
1201,746
1202,765
1203,744
1204,740
1205,736
1206,738
1207,738
1208,743
1209,884
1210,877
1211,887
1212,887
1213,889
1214,887
1215,890
1216,886
1217,889
1218,890
1219,887
1220,887
1221,887
1222,883
1223,882
1224,885
1225,927
1226,883
1227,926
1228,922
1229,883
1230,885
1231,881
1232,883
1233,880
1234,879
1235,878
1236,880
1237,878
1238,879
1239,880
1240,878
1241,876
1242,879
1243,881
1244,876
1245,875
1246,877
1247,872
1248,880
1249,878
1250,875
1251,877
1252,871
1253,868
1254,838
1255,840
1256,838
1257,836
1258,836
1259,841
1260,882
1261,854
1262,944
1263,892
1264,877
1265,1209
1266,904
1267,1249
1268,1059
1269,1027
1270,1122
1271,972
1272,1170
1273,987
1274,964
1275,1156
1276,970
1277,1161
1278,986
1279,968
1280,1193
1281,1003
1282,1154
1283,988
1284,963
1285,1155
1286,976
1287,977
1288,975
1289,974
1290,973
1291,975
1292,979
1293,973
1294,1015
1295,1009
1296,974
1297,973
1298,975
1299,973
1300,974
1301,975
1302,973
1303,972
1304,1011
1305,1015
1306,976
1307,973
1308,974
1309,965
1310,1001
1311,1008
1312,1007
1313,1045
1314,1002
1315,1045
1316,1001
1317,1042
1318,1005
1319,1055
1320,1014
1321,1016
1322,1055
1323,1051
1324,1014
1325,1051
1326,1050
1327,1011
1328,1013
1329,1011
1330,1011
1331,1014
1332,1025
1333,1031
1334,1029
1335,1031
1336,1036
1337,1034
1338,1034
1339,1030
1340,1030
1341,1036
1342,1031
1343,1033
1344,1029
1345,1032
1346,1031
1347,1029
1348,1028
1349,1029
1350,1031
1351,1032
1352,1030
1353,1030
1354,1029
1355,1019
1356,1018
1357,1020
1358,1020
1359,1020
1360,1060
1361,1022
1362,1017
1363,1033
1364,1060
1365,982
1366,1023
1367,985
1368,987
1369,985
1370,996
1371,996
1372,993
1373,997
1374,992
1375,1036
1376,1023
1377,984
1378,979
1379,1017
1380,978
1381,980
1382,976
1383,976
1384,978
1385,981
1386,980
1387,976
1388,980
1389,977
1390,978
1391,980
1392,973
1393,974
1394,975
1395,975
1396,973
1397,973
1398,971
1399,975
1400,974
1401,974
1402,976
1403,978
1404,977
1405,980
1406,977
1407,975
1408,975
1409,978
1410,975
1411,979
1412,976
1413,979
1414,977
1415,978
1416,978
1417,978
1418,979
1419,978
1420,978
1421,975
1422,977
1423,1014
1424,1021
1425,1017
1426,1028
1427,1016
1428,1015
1429,1011
1430,1014
1431,1012
1432,1013
1433,1015
1434,1009
1435,1011
1436,1012
1437,1009
1438,1011
1439,1013
1440,1012
1441,1013
1442,1014
1443,1012
1444,1008
1445,1012
1446,1009
1447,1011
1448,1011
1449,1010
1450,1009
1451,1008
1452,1008
1453,1010
1454,1009
1455,1009
1456,1009
1457,1009
1458,1011
1459,1011
1460,1011
1461,1013
1462,1011
1463,1012
1464,1009
1465,1011
1466,1008
1467,1011
1468,1010
1469,1007
1470,1009
1471,1010
1472,1010
1473,1010
1474,1010
1475,1013
1476,1004
1477,1006
1478,975
1479,973
1480,973
1481,977
1482,971
1483,974
1484,973
1485,972
1486,971
1487,972
1488,980
1489,866
1490,863
1491,866
1492,864
1493,866
1494,865
1495,864
1496,866
1497,868
1498,863
1499,862
1500,854
1501,852
1502,856
1503,893
1504,897
1505,855
1506,851
1507,893
1508,890
1509,858
1510,870
1511,867
1512,865
1513,868
1514,866
1515,907
1516,865
1517,864
1518,866
1519,904
1520,866
1521,863
1522,905
1523,869
1524,868
1525,870
1526,865
1527,866
1528,865
1529,868
1530,866
1531,864
1532,865
1533,865
1534,864
1535,904
1536,904
1537,906
1538,909
1539,904
1540,900
1541,902
1542,901
1543,902
1544,900
1545,903
1546,899
1547,897
1548,898
1549,902
1550,898
1551,900
1552,901
1553,901
1554,901
1555,901
1556,902
1557,899
1558,898
1559,898
1560,898
1561,937
1562,901
1563,897
1564,939
1565,899
1566,937
1567,898
1568,897
1569,899
1570,898
1571,899
1572,898
1573,897
1574,894
1575,901
1576,936
1577,896
1578,897
1579,934
1580,898
1581,896
1582,897
1583,897
1584,892
1585,939
1586,898
1587,899
1588,935
1589,941
1590,867
1591,860
1592,861
1593,862
1594,863
1595,862
1596,862
1597,870
1598,862
1599,863
1600,901
1601,866
1602,863
1603,863
1604,864
1605,863
1606,900
1607,860
1608,862
1609,860
1610,865
1611,862
1612,735
1613,731
1614,733
1615,735
1616,733
1617,734
1618,732
1619,772
1620,733
1621,733
1622,733
1623,730
1624,735
1625,732
1626,732
1627,740
1628,733
1629,733
1630,743
1631,746
1632,746
1633,749
1634,744
1635,744
1636,745
1637,748
1638,746
1639,745
1640,747
1641,744
1642,754
1643,744
1644,744
1645,745
1646,746
1647,785
1648,786
1649,786
1650,804
1651,774
1652,772
1653,769
1654,784
1655,783
1656,785
1657,823
1658,783
1659,782
1660,785
1661,781
1662,820
1663,783
1664,778
1665,770
1666,780
1667,821
1668,783
1669,783
1670,782
1671,780
1672,785
1673,769
1674,767
1675,780
1676,779
1677,776
1678,777
1679,818
1680,779
1681,778
1682,781
1683,780
1684,780
1685,778
1686,779
1687,786
1688,778
1689,777
1690,781
1691,769
1692,767
1693,769
1694,768
1695,767
1696,766
1697,767
1698,767
1699,773
1700,771
1701,787
1702,755
1703,747
1704,748
1705,749
1706,747
1707,744
1708,744
1709,745
1710,748
1711,783
1712,740
1713,771
1714,747
1715,744
1716,744
1717,752
1718,747
1719,744
1720,746
1721,748
1722,784
1723,788
1724,788
1725,746
1726,744
1727,787
1728,745
1729,745
1730,744
1731,745
1732,744
1733,744
1734,743
1735,745
1736,744
1737,743
1738,742
1739,782
1740,741
1741,742
1742,780
1743,745
1744,783
1745,745
1746,784
1747,745
1748,744
1749,744
1750,781
1751,743
1752,787
1753,745
1754,783
1755,784
1756,745
1757,746
1758,781
1759,825
1760,831
1761,795
1762,785
1763,781
1764,780
1765,782
1766,783
1767,787
1768,781
1769,825
1770,782
1771,782
1772,780
1773,780
1774,780
1775,779
1776,779
1777,780
1778,779
1779,779
1780,779
1781,782
1782,778
1783,779
1784,777
1785,776
1786,779
1787,776
1788,781
1789,777
1790,779
1791,780
1792,775
1793,776
1794,777
1795,778
1796,778
1797,780
1798,778
1799,776
1800,776
1801,776
1802,820
1803,777
1804,776
1805,776
1806,818
1807,815
1808,777
1809,773
1810,774
1811,789
1812,773
1813,778
1814,741
1815,739
1816,728
1817,725
1818,780
1819,743
1820,743
1821,779
1822,776
1823,741
1824,739
1825,778
1826,740
1827,780
1828,740
1829,738
1830,738
1831,740
1832,738
1833,738
1834,739
1835,736
1836,739
1837,737
1838,741
1839,741
1840,738
1841,738
1842,739
1843,738
1844,740
1845,739
1846,743
1847,739
1848,740
1849,738
1850,741
1851,738
1852,738
1853,738
1854,738
1855,739
1856,740
1857,742
1858,738
1859,739
1860,737
1861,738
1862,736
1863,738
1864,781
1865,741
1866,780
1867,739
1868,777
1869,740
1870,740
1871,739
1872,777
1873,780
1874,736
1875,738
1876,779
1877,739
1878,777
1879,739
1880,741
1881,736
1882,729
1883,728
1884,726
1885,725
1886,728
1887,730
1888,727
1889,766
1890,724
1891,726
1892,741
1893,745
1894,738
1895,736
1896,738
1897,740
1898,737
1899,739
1900,737
1901,775
1902,738
1903,742
1904,738
1905,775
1906,739
1907,739
1908,738
1909,734
1910,777
1911,737
1912,778
1913,741
1914,738
1915,735
1916,778
1917,774
1918,739
1919,738
1920,739
1921,737
1922,739
1923,740
1924,737
1925,735
1926,738
1927,738
1928,737
1929,736
1930,736
1931,736
1932,735
1933,736
1934,736
1935,737
1936,736
1937,737
1938,740
1939,735
1940,740
1941,735
1942,737
1943,735
1944,737
1945,735
1946,735
1947,733
1948,735
1949,738
1950,735
1951,734
1952,733
1953,735
1954,734
1955,736
1956,737
1957,737
1958,734
1959,734
1960,735
1961,772
1962,736
1963,739
1964,736
1965,772
1966,738
1967,772
1968,735
1969,736
1970,737
1971,734
1972,736
1973,734
1974,735
1975,734
1976,737
1977,735
1978,736
1979,774
1980,760
1981,723
1982,722
1983,722
1984,719
1985,704
1986,704
1987,692
1988,692
1989,692
1990,690
1991,692
1992,689
1993,692
1994,689
1995,691
1996,689
1997,690
1998,691
1999,691
2000,691
2001,691
2002,689
2003,691
2004,692
2005,691
2006,691
2007,692
2008,692
2009,692
2010,728
2011,733
2012,692
2013,690
2014,688
2015,688
2016,691
2017,689
2018,689
2019,689
2020,728
2021,732
2022,688
2023,692
2024,734
2025,692
2026,730
2027,690
2028,691
2029,731
2030,728
2031,687
2032,728
2033,715
2034,692
2035,692
2036,692
2037,691
2038,690
2039,690
2040,689
2041,686
2042,690
2043,688
2044,687
2045,687
2046,689
2047,687
2048,725
2049,684
2050,724
2051,688
2052,685
2053,687
2054,691
2055,687
2056,684
2057,684
2058,685
2059,688
2060,684
2061,725
2062,726
2063,684
2064,686
2065,684
2066,685
2067,726
2068,688
2069,682
2070,725
2071,687
2072,685
2073,676
2074,675
2075,676
2076,676
2077,675
2078,678
2079,673
2080,675
2081,659
2082,632
2083,628
2084,607
2085,596
2086,570
2087,568
2088,569
2089,572
2090,566
2091,568
2092,570
2093,565
2094,567
2095,564
2096,565
2097,566
2098,568
2099,567
2100,566
2101,565
2102,567
2103,605
2104,568
2105,564
2106,609
2107,565
2108,567
2109,564
2110,606
2111,564
2112,606
2113,566
2114,567
2115,568
2116,564
2117,566
2118,563
2119,609
2120,564
2121,565
2122,567
2123,565
2124,564
2125,565
2126,603
2127,565
2128,603
2129,568
2130,564
2131,563
2132,567
2133,563
2134,564
2135,564
2136,566
2137,566
2138,563
2139,563
2140,562
2141,565
2142,563
2143,561
2144,563
2145,564
2146,564
2147,563
2148,562
2149,564
2150,562
2151,565
2152,561
2153,565
2154,561
2155,563
2156,562
2157,563
2158,602
2159,568
2160,562
2161,563
2162,562
2163,602
2164,566
2165,600
2166,568
2167,565
2168,605
2169,566
2170,606
2171,564
2172,601
2173,564
2174,566
2175,565
2176,564
2177,561
2178,564
2179,563
2180,600
2181,602
2182,570
2183,568
2184,566
2185,605
2186,588
2187,570
2188,564
2189,564
2190,564
2191,567
2192,566
2193,566
2194,565
2195,566
2196,604
2197,564
2198,564
2199,562
2200,567
2201,600
2202,564
2203,562
2204,565
2205,564
2206,560
2207,560
2208,565
2209,563
2210,562
2211,564
2212,602
2213,563
2214,562
2215,563
2216,563
2217,566
2218,565
2219,566
2220,563
2221,565
2222,562
2223,565
2224,562
2225,559
2226,564
2227,563
2228,564
2229,562
2230,564
2231,562
2232,561
2233,564
2234,564
2235,566
2236,562
2237,562
2238,564
2239,562
2240,561
2241,559
2242,562
2243,562
2244,562
2245,560
2246,560
2247,560
2248,559
2249,599
2250,599
2251,564
2252,559
2253,560
2254,560
2255,561
2256,560
2257,561
2258,559
2259,559
2260,600
2261,561
2262,560
2263,561
2264,590
2265,550
2266,589
2267,549
2268,590
2269,549
2270,588
2271,549
2272,591
2273,579
2274,568
2275,563
2276,561
2277,566
2278,560
2279,561
2280,560
2281,566
2282,562
2283,561
2284,562
2285,560
2286,561
2287,562
2288,562
2289,560
2290,563
2291,562
2292,562
2293,563
2294,565
2295,566
2296,579
2297,576
2298,588
2299,591
2300,599
2301,609
2302,619
2303,628
2304,639
2305,646
2306,650
2307,650
2308,653
2309,653
2310,659
2311,662
2312,657
2313,655
2314,640
2315,645
2316,646
2317,687
2318,688
2319,648
2320,649
2321,686
2322,644
2323,647
2324,689
2325,689
2326,646
2327,685
2328,649
2329,649
2330,687
2331,649
2332,647
2333,647
2334,648
2335,647
2336,647
2337,646
2338,646
2339,646
2340,646
2341,648
2342,649
2343,686
2344,684
2345,687
2346,686
2347,649
2348,674
2349,684
2350,687
2351,688
2352,684
2353,651
2354,645
2355,649
2356,647
2357,647
2358,646
2359,644
2360,644
2361,644
2362,646
2363,688
2364,648
2365,647
2366,646
2367,644
2368,688
2369,682
2370,646
2371,686
2372,645
2373,642
2374,645
2375,647
2376,644
2377,646
2378,646
2379,643
2380,646
2381,648
2382,642
2383,645
2384,644
2385,645
2386,647
2387,648
2388,646
2389,644
2390,643
2391,644
2392,645
2393,642
2394,646
2395,646
2396,646
2397,646
2398,646
2399,644
2400,645
2401,647
2402,647
2403,648
2404,645
2405,684
2406,644
2407,644
2408,686
2409,646
2410,643
2411,683
2412,645
2413,683
2414,684
2415,647
2416,644
2417,647
2418,645
2419,646
2420,642
2421,644
2422,645
2423,644
2424,644
2425,645
2426,647
2427,640
2428,645
2429,642
2430,645
2431,644
2432,644
2433,644
2434,642
2435,644
2436,646
2437,642
2438,644
2439,645
2440,643
2441,646
2442,645
2443,646
2444,645
2445,647
2446,639
2447,641
2448,644
2449,645
2450,641
2451,643
2452,644
2453,646
2454,645
2455,634
2456,634
2457,633
2458,634
2459,635
2460,636
2461,633
2462,634
2463,631
2464,635
2465,653
2466,648
2467,690
2468,651
2469,648
2470,648
2471,686
2472,645
2473,648
2474,645
2475,647
2476,646
2477,688
2478,648
2479,646
2480,645
2481,645
2482,682
2483,646
2484,646
2485,644
2486,645
2487,645
2488,644
2489,644
2490,644
2491,686
2492,647
2493,682
2494,785
2495,786
2496,794
2497,797
2498,799
2499,796
2500,798
2501,798
2502,798
2503,797
2504,793
2505,794
2506,794
2507,796
2508,790
2509,792
2510,793
2511,793
2512,790
2513,791
2514,789
2515,790
2516,791
2517,790
2518,785
2519,788
2520,788
2521,790
2522,790
2523,785
2524,788
2525,787
2526,787
2527,786
2528,785
2529,787
2530,785
2531,783
2532,788
2533,786
2534,785
2535,784
2536,783
2537,785
2538,782
2539,782
2540,781
2541,781
2542,780
2543,780
2544,782
2545,778
2546,777
2547,777
2548,779
2549,778
2550,779
2551,778
2552,774
2553,778
2554,775
2555,772
2556,774
2557,775
2558,773
2559,772
2560,776
2561,774
2562,774
2563,775
2564,772
2565,773
2566,776
2567,779
2568,775
2569,775
2570,774
2571,775
2572,774
2573,778
2574,774
2575,772
2576,769
2577,772
2578,772
2579,770
2580,774
2581,774
2582,773
2583,773
2584,772
2585,647
2586,647
2587,648
2588,648
2589,647
2590,651
2591,650
2592,647
2593,647
2594,647
2595,648
2596,649
2597,651
2598,648
2599,650
2600,648
2601,648
2602,648
2603,646
2604,648
2605,650
2606,650
2607,650
2608,648
2609,646
2610,646
2611,648
2612,647
2613,646
2614,646
2615,646
2616,648
2617,647
2618,648
2619,646
2620,650
2621,648
2622,649
2623,649
2624,648
2625,648
2626,645
2627,649
2628,647
2629,649
2630,647
2631,648
2632,651
2633,648
2634,649
2635,652
2636,650
2637,652
2638,651
2639,648
2640,648
2641,648
2642,649
2643,651
2644,648
2645,650
2646,636
2647,638
2648,640
2649,637
2650,638
2651,638
2652,637
2653,635
2654,636
2655,635
2656,653
2657,654
2658,650
2659,652
2660,650
2661,650
2662,649
2663,652
2664,652
2665,652
2666,650
2667,650
